GOD_SARKANY;Sarkany;Sarkany;Sarkany;Sarkany;Sarkany;;;;;;;;;x
GOD_LIDERC;Liderc;Liderc;Liderc;Liderc;Liderc;;;;;;;;;x
GOD_THE_TUNDEREK;The Tunderek;The Tunderek;The Tunderek;The Tunderek;The Tunderek;;;;;;;;;x
GOD_THE_BABAK;The Babak;The Babak;The Babak;The Babak;The Babak;;;;;;;;;x
GOD_THE_ORIASOK;The Oriasok;The Oriasok;The Oriasok;The Oriasok;The Oriasok;;;;;;;;;x
GOD_THE_MANOK;The Manok;The Manok;The Manok;The Manok;The Manok;;;;;;;;;x
GOD_THE_TORPEK;The Torpek;The Torpek;The Torpek;The Torpek;The Torpek;;;;;;;;;x
GOD_CSODASZARVAS;Csodaszarvas;Csodaszarvas;Csodaszarvas;Csodaszarvas;Csodaszarvas;;;;;;;;;x
GOD_HUNOR_AND_MAGOR;Hunor And Magor;Hunor And Magor;Hunor And Magor;Hunor And Magor;Hunor And Magor;;;;;;;;;x
GOD_TURUL;Turul;Turul;Turul;Turul;Turul;;;;;;;;;x
GOD_VADLEANY;Vadleany;Vadleany;Vadleany;Vadleany;Vadleany;;;;;;;;;x
GOD_NAPKIRALY;Napkiraly;Napkiraly;Napkiraly;Napkiraly;Napkiraly;;;;;;;;;x
GOD_SZEPASSZONY;Szepasszony;Szepasszony;Szepasszony;Szepasszony;Szepasszony;;;;;;;;;x
GOD_ARANY_ATYACSKA;Arany Atyacska;Arany Atyacska;Arany Atyacska;Arany Atyacska;Arany Atyacska;;;;;;;;;x
GOD_HAJNAL_ANYACSKA;Hajnal Anyacska;Hajnal Anyacska;Hajnal Anyacska;Hajnal Anyacska;Hajnal Anyacska;;;;;;;;;x
GOD_GUTA;Guta;Guta;Guta;Guta;Guta;;;;;;;;;x
GOD_FENE;Fene;Fene;Fene;Fene;Fene;;;;;;;;;x
GOD_BOSZORKANY;Boszorkany;Boszorkany;Boszorkany;Boszorkany;Boszorkany;;;;;;;;;x
GOD_THE_GREAT_BEAR;The Great Bear;The Great Bear;The Great Bear;The Great Bear;The Great Bear;;;;;;;;;x
GOD_BEAIVI;Beaivi;Beaivi;Beaivi;Beaivi;Beaivi;;;;;;;;;x
GOD_IPMIL;Ipmil;Ipmil;Ipmil;Ipmil;Ipmil;;;;;;;;;x
GOD_JUBMEL;Jubmel;Jubmel;Jubmel;Jubmel;Jubmel;;;;;;;;;x
GOD_SAARAAHKA;Saaraahka;Saaraahka;Saaraahka;Saaraahka;Saaraahka;;;;;;;;;x
GOD_MAADTRERAAHKA;Maadtreraahka;Maadtreraahka;Maadtreraahka;Maadtreraahka;Maadtreraahka;;;;;;;;;x
GOD_JABBMEAAHKKA;Jabbmeaahkka;Jabbmeaahkka;Jabbmeaahkka;Jabbmeaahkka;Jabbmeaahkka;;;;;;;;;x
GOD_LIEAIBOLMMAI;Lieaibolmmai;Lieaibolmmai;Lieaibolmmai;Lieaibolmmai;Lieaibolmmai;;;;;;;;;x
GOD_MUBPIENALMAJ;Mubpienalmaj;Mubpienalmaj;Mubpienalmaj;Mubpienalmaj;Mubpienalmaj;;;;;;;;;x
GOD_RAEDIEAHKKA;Raedieahkka;Raedieahkka;Raedieahkka;Raedieahkka;Raedieahkka;;;;;;;;;x
GOD_RUOHTTA;Ruohtta;Ruohtta;Ruohtta;Ruohtta;Ruohtta;;;;;;;;;x
GOD_RAEDIENGIEDTE;Raediengiedte;Raediengiedte;Raediengiedte;Raediengiedte;Raediengiedte;;;;;;;;;x
GOD_RANA_NIEJTA;Rana Niejta;Rana Niejta;Rana Niejta;Rana Niejta;Rana Niejta;;;;;;;;;x
GOD_OKSAAHKA;Oksaahka;Oksaahka;Oksaahka;Oksaahka;Oksaahka;;;;;;;;;x
GOD_MAADTERAAJJA;Maadteraajja;Maadteraajja;Maadteraajja;Maadteraajja;Maadteraajja;;;;;;;;;x
GOD_JUOKSAHKKA;Juoksahkka;Juoksahkka;Juoksahkka;Juoksahkka;Juoksahkka;;;;;;;;;x
GOD_MANO;Mano;Mano;Mano;Mano;Mano;;;;;;;;;x
GOD_ATJA;Atja;Atja;Atja;Atja;Atja;;;;;;;;;x
GOD_BIEJJENNIEJTE;Biejjenniejte;Biejjenniejte;Biejjenniejte;Biejjenniejte;Biejjenniejte;;;;;;;;;x
GOD_BIEGGAGALLIS;Bieggagallis;Bieggagallis;Bieggagallis;Bieggagallis;Bieggagallis;;;;;;;;;x
GOD_BIEGGOLMAI;Bieggolmai;Bieggolmai;Bieggolmai;Bieggolmai;Bieggolmai;;;;;;;;;x
GOD_BIEGKEGAELLIES;Biegkegaellies;Biegkegaellies;Biegkegaellies;Biegkegaellies;Biegkegaellies;;;;;;;;;x
GOD_STALLON;Stallon;Stallon;Stallon;Stallon;Stallon;;;;;;;;;x
GOD_EN;En;En;En;En;En;;;;;;;;;x
GOD_OMOL;Omol;Omol;Omol;Omol;Omol;;;;;;;;;x
GOD_OLYSYA;Olysya;Olysya;Olysya;Olysya;Olysya;;;;;;;;;x
GOD_RYNYSHA;Rynysha;Rynysha;Rynysha;Rynysha;Rynysha;;;;;;;;;x
GOD_VASA;Vasa;Vasa;Vasa;Vasa;Vasa;;;;;;;;;x
GOD_PELUDI-AIKA;Peludi-aika;Peludi-aika;Peludi-aika;Peludi-aika;Peludi-aika;;;;;;;;;x
GOD_PYVSYAN'SA;Pyvsyan'sa;Pyvsyan'sa;Pyvsyan'sa;Pyvsyan'sa;Pyvsyan'sa;;;;;;;;;x
GOD_VOIPEL';Voipel';Voipel';Voipel';Voipel';Voipel';;;;;;;;;x
GOD_VORSA;Vorsa;Vorsa;Vorsa;Vorsa;Vorsa;;;;;;;;;x
GOD_YOMA;Yoma;Yoma;Yoma;Yoma;Yoma;;;;;;;;;x
GOD_NGA;Nga;Nga;Nga;Nga;Nga;;;;;;;;;x
GOD_NUM;Num;Num;Num;Num;Num;;;;;;;;;x
GOD_MIR-SUSNE-HUM;Mir-susne-hum;Mir-susne-hum;Mir-susne-hum;Mir-susne-hum;Mir-susne-hum;;;;;;;;;x
GOD_KALTES-EKWA;Kaltes-ekwa;Kaltes-ekwa;Kaltes-ekwa;Kaltes-ekwa;Kaltes-ekwa;;;;;;;;;x
GOD_TODOTE;Todote;Todote;Todote;Todote;Todote;;;;;;;;;x
GOD_HOTEL-EKWA;Hotel-ekwa;Hotel-ekwa;Hotel-ekwa;Hotel-ekwa;Hotel-ekwa;;;;;;;;;x
GOD_ETPOSZOJKA;Etposzojka;Etposzojka;Etposzojka;Etposzojka;Etposzojka;;;;;;;;;x
GOD_NAJ-EKWA;Naj-ekwa;Naj-ekwa;Naj-ekwa;Naj-ekwa;Naj-ekwa;;;;;;;;;x
GOD_KULY-OTIR;Kuly-otir;Kuly-otir;Kuly-otir;Kuly-otir;Kuly-otir;;;;;;;;;x
GOD_JELPING-JA-OYKA;Jelping-ja-oyka;Jelping-ja-oyka;Jelping-ja-oyka;Jelping-ja-oyka;Jelping-ja-oyka;;;;;;;;;x
GOD_TAARA;Taara;Taara;Taara;Taara;Taara;;;;;;;;;x
GOD_UKU;Uku;Uku;Uku;Uku;Uku;;;;;;;;;x
GOD_TAEVATAAT;Taevataat;Taevataat;Taevataat;Taevataat;Taevataat;;;;;;;;;x
GOD_VANAISA;Vanaisa;Vanaisa;Vanaisa;Vanaisa;Vanaisa;;;;;;;;;x
GOD_THARAPITA;Tharapita;Tharapita;Tharapita;Tharapita;Tharapita;;;;;;;;;x
GOD_VETEEMA;Veteema;Veteema;Veteema;Veteema;Veteema;;;;;;;;;x
GOD_VEEHALDJAS;Veehaldjas;Veehaldjas;Veehaldjas;Veehaldjas;Veehaldjas;;;;;;;;;x
GOD_VANEMUINE;Vanemuine;Vanemuine;Vanemuine;Vanemuine;Vanemuine;;;;;;;;;x
GOD_TUULEISA;Tuuleisa;Tuuleisa;Tuuleisa;Tuuleisa;Tuuleisa;;;;;;;;;x
GOD_TUULE-EMA;Tuule-ema;Tuule-ema;Tuule-ema;Tuule-ema;Tuule-ema;;;;;;;;;x
GOD_TOORU;Tooru;Tooru;Tooru;Tooru;Tooru;;;;;;;;;x
GOD_TOONI;Tooni;Tooni;Tooni;Tooni;Tooni;;;;;;;;;x
GOD_SUUR_TOLL;Suur Toll;Suur Toll;Suur Toll;Suur Toll;Suur Toll;;;;;;;;;x
GOD_ROUGUTAJA;Rougutaja;Rougutaja;Rougutaja;Rougutaja;Rougutaja;;;;;;;;;x
GOD_PAIKE;Paike;Paike;Paike;Paike;Paike;;;;;;;;;x
GOD_PORGUNEITSI;Porguneitsi;Porguneitsi;Porguneitsi;Porguneitsi;Porguneitsi;;;;;;;;;x
GOD_PIKNE;Pikne;Pikne;Pikne;Pikne;Pikne;;;;;;;;;x
GOD_PIRET;Piret;Piret;Piret;Piret;Piret;;;;;;;;;x
GOD_PEREMEES;Peremees;Peremees;Peremees;Peremees;Peremees;;;;;;;;;x
GOD_PEKO;Peko;Peko;Peko;Peko;Peko;;;;;;;;;x
GOD_PAKANE;Pakane;Pakane;Pakane;Pakane;Pakane;;;;;;;;;x
GOD_MURUEIT;Murueit;Murueit;Murueit;Murueit;Murueit;;;;;;;;;x
GOD_METSIK;Metsik;Metsik;Metsik;Metsik;Metsik;;;;;;;;;x
GOD_METSAEMA;Metsaema;Metsaema;Metsaema;Metsaema;Metsaema;;;;;;;;;x
GOD_METSAVANA;Metsavana;Metsavana;Metsavana;Metsavana;Metsavana;;;;;;;;;x
GOD_MARRAS;Marras;Marras;Marras;Marras;Marras;;;;;;;;;x
GOD_MAAEMA;Maaema;Maaema;Maaema;Maaema;Maaema;;;;;;;;;x
GOD_KOU;Kou;Kou;Kou;Kou;Kou;;;;;;;;;x
GOD_KUU;Kuu;Kuu;Kuu;Kuu;Kuu;;;;;;;;;x
GOD_KOIT;Koit;Koit;Koit;Koit;Koit;;;;;;;;;x
GOD_KAITSJA;Kaitsja;Kaitsja;Kaitsja;Kaitsja;Kaitsja;;;;;;;;;x
GOD_JUMAL;Jumal;Jumal;Jumal;Jumal;Jumal;;;;;;;;;x
GOD_JARVEVANA;Jarvevana;Jarvevana;Jarvevana;Jarvevana;Jarvevana;;;;;;;;;x
GOD_jUTTA;jutta;jutta;jutta;jutta;jutta;;;;;;;;;x
GOD_ILO;Ilo;Ilo;Ilo;Ilo;Ilo;;;;;;;;;x
GOD_ILMARINE;Ilmarine;Ilmarine;Ilmarine;Ilmarine;Ilmarine;;;;;;;;;x
GOD_ILMANEITSI;Ilmaneitsi;Ilmaneitsi;Ilmaneitsi;Ilmaneitsi;Ilmaneitsi;;;;;;;;;x
GOD_HAMARIK;Hamarik;Hamarik;Hamarik;Hamarik;Hamarik;;;;;;;;;x
GOD_HOIDJA;Hoidja;Hoidja;Hoidja;Hoidja;Hoidja;;;;;;;;;x
GOD_HALL;Hall;Hall;Hall;Hall;Hall;;;;;;;;;x
GOD_EHAEMA;Ehaema;Ehaema;Ehaema;Ehaema;Ehaema;;;;;;;;;x
GOD_EBAJALG;Ebajalg;Ebajalg;Ebajalg;Ebajalg;Ebajalg;;;;;;;;;x
GOD_AIKE;Aike;Aike;Aike;Aike;Aike;;;;;;;;;x
GOD_AIATAR;Aiatar;Aiatar;Aiatar;Aiatar;Aiatar;;;;;;;;;x
GOD_TYUSHTYA;Tyushtya;Tyushtya;Tyushtya;Tyushtya;Tyushtya;;;;;;;;;x
GOD_ATAMSHKAI;Atamshkai;Atamshkai;Atamshkai;Atamshkai;Atamshkai;;;;;;;;;x
GOD_VIARDE_SKAI;Viarde Skai;Viarde Skai;Viarde Skai;Viarde Skai;Viarde Skai;;;;;;;;;x
GOD_MASTOR_AVA;Mastor Ava;Mastor Ava;Mastor Ava;Mastor Ava;Mastor Ava;;;;;;;;;x
GOD_MASTORATIA;Mastoratia;Mastoratia;Mastoratia;Mastoratia;Mastoratia;;;;;;;;;x
GOD_ANGE_PATIAI;Ange Patiai;Ange Patiai;Ange Patiai;Ange Patiai;Ange Patiai;;;;;;;;;x
GOD_CHIPAZ;Chipaz;Chipaz;Chipaz;Chipaz;Chipaz;;;;;;;;;x
GOD_NISHKEPAZ;Nishkepaz;Nishkepaz;Nishkepaz;Nishkepaz;Nishkepaz;;;;;;;;;x
GOD_MASTORON_KIRDI;Mastoron Kirdi;Mastoron Kirdi;Mastoron Kirdi;Mastoron Kirdi;Mastoron Kirdi;;;;;;;;;x
GOD_VARMANPAZ;Varmanpaz;Varmanpaz;Varmanpaz;Varmanpaz;Varmanpaz;;;;;;;;;x
GOD_NOROVAVA;Norovava;Norovava;Norovava;Norovava;Norovava;;;;;;;;;x
GOD_MASTORPAZ;Mastorpaz;Mastorpaz;Mastorpaz;Mastorpaz;Mastorpaz;;;;;;;;;x
GOD_PUR'GINEPAZ;Pur'ginepaz;Pur'ginepaz;Pur'ginepaz;Pur'ginepaz;Pur'ginepaz;;;;;;;;;x
GOD_NISKENDE_TEITERT;Niskende Teitert;Niskende Teitert;Niskende Teitert;Niskende Teitert;Niskende Teitert;;;;;;;;;x
GOD_AK_ANA;Ak Ana;Ak Ana;Ak Ana;Ak Ana;Ak Ana;;;;;;;;;x
GOD_KHALTESH-ANKI;Khaltesh-anki;Khaltesh-anki;Khaltesh-anki;Khaltesh-anki;Khaltesh-anki;;;;;;;;;x
GOD_NUM-TORUM;Num-torum;Num-torum;Num-torum;Num-torum;Num-torum;;;;;;;;;x
GOD_ZONGET;Zonget;Zonget;Zonget;Zonget;Zonget;;;;;;;;;x
GOD_KALTES_ANKW;Kaltes Ankw;Kaltes Ankw;Kaltes Ankw;Kaltes Ankw;Kaltes Ankw;;;;;;;;;x
GOD_HEINI-IKI;Heini-iki;Heini-iki;Heini-iki;Heini-iki;Heini-iki;;;;;;;;;x
GOD_KAN-IKI;Kan-iki;Kan-iki;Kan-iki;Kan-iki;Kan-iki;;;;;;;;;x
GOD_POSTAJANKT-IKI;Postajankt-iki;Postajankt-iki;Postajankt-iki;Postajankt-iki;Postajankt-iki;;;;;;;;;x
GOD_DIEVAS_SENELIS;Dievas Senelis;Dievas Senelis;Dievas Senelis;Dievas Senelis;Dievas Senelis;;;;;;;;;x
GOD_PRAAMZIUS;Praamzius;Praamzius;Praamzius;Praamzius;Praamzius;;;;;;;;;x
GOD_AUSRINE;Ausrine;Ausrine;Ausrine;Ausrine;Ausrine;;;;;;;;;x
GOD_DALIA;Dalia;Dalia;Dalia;Dalia;Dalia;;;;;;;;;x
GOD_MENUO;Menuo;Menuo;Menuo;Menuo;Menuo;;;;;;;;;x
GOD_SAULE;Saule;Saule;Saule;Saule;Saule;;;;;;;;;x
GOD_THE_ASVIENIAI;The Asvieniai;The Asvieniai;The Asvieniai;The Asvieniai;The Asvieniai;;;;;;;;;x
GOD_ZEMYNA;Zemyna;Zemyna;Zemyna;Zemyna;Zemyna;;;;;;;;;x
GOD_VAKARINE;Vakarine;Vakarine;Vakarine;Vakarine;Vakarine;;;;;;;;;x
GOD_AUSTARAS;Austaras;Austaras;Austaras;Austaras;Austaras;;;;;;;;;x
GOD_UPINIS;Upinis;Upinis;Upinis;Upinis;Upinis;;;;;;;;;x
GOD_EZERINIS;Ezerinis;Ezerinis;Ezerinis;Ezerinis;Ezerinis;;;;;;;;;x
GOD_VAKARINE;Vakarine;Vakarine;Vakarine;Vakarine;Vakarine;;;;;;;;;x
GOD_INDRAJA;Indraja;Indraja;Indraja;Indraja;Indraja;;;;;;;;;x
GOD_SELIJA;Selija;Selija;Selija;Selija;Selija;;;;;;;;;x
GOD_ZIEZDRE;Ziezdre;Ziezdre;Ziezdre;Ziezdre;Ziezdre;;;;;;;;;x
GOD_VAIVORA;Vaivora;Vaivora;Vaivora;Vaivora;Vaivora;;;;;;;;;x
GOD_VERPIANCIOJI;Verpiancioji;Verpiancioji;Verpiancioji;Verpiancioji;Verpiancioji;;;;;;;;;x
GOD_METANCIOJI;Metancioji;Metancioji;Metancioji;Metancioji;Metancioji;;;;;;;;;x
GOD_AUDEJA;Audeja;Audeja;Audeja;Audeja;Audeja;;;;;;;;;x
GOD_GADINTOJA;Gadintoja;Gadintoja;Gadintoja;Gadintoja;Gadintoja;;;;;;;;;x
GOD_SERGETOJA;Sergetoja;Sergetoja;Sergetoja;Sergetoja;Sergetoja;;;;;;;;;x
GOD_NUKIRPEJA;Nukirpeja;Nukirpeja;Nukirpeja;Nukirpeja;Nukirpeja;;;;;;;;;x
GOD_ISSKALBEJA;Isskalbeja;Isskalbeja;Isskalbeja;Isskalbeja;Isskalbeja;;;;;;;;;x
GOD_BANGPUTYS;Bangputys;Bangputys;Bangputys;Bangputys;Bangputys;;;;;;;;;x
GOD_JAVINE;Javine;Javine;Javine;Javine;Javine;;;;;;;;;x
GOD_JIEVARAS;Jievaras;Jievaras;Jievaras;Jievaras;Jievaras;;;;;;;;;x
GOD_KUPOLE;Kupole;Kupole;Kupole;Kupole;Kupole;;;;;;;;;x
GOD_GILTINE;Giltine;Giltine;Giltine;Giltine;Giltine;;;;;;;;;x
GOD_AITVARAS;Aitvaras;Aitvaras;Aitvaras;Aitvaras;Aitvaras;;;;;;;;;x
GOD_LELYA;Lelya;Lelya;Lelya;Lelya;Lelya;;;;;;;;;x
GOD_ROD;Rod;Rod;Rod;Rod;Rod;;;;;;;;;x
GOD_ZIVA;Ziva;Ziva;Ziva;Ziva;Ziva;;;;;;;;;x
GOD_THE_ZORYA;The Zorya;The Zorya;The Zorya;The Zorya;The Zorya;;;;;;;;;x
GOD_ZARIA;Zaria;Zaria;Zaria;Zaria;Zaria;;;;;;;;;x
GOD_SVETOVID;Svetovid;Svetovid;Svetovid;Svetovid;Svetovid;;;;;;;;;x
GOD_MORANA;Morana;Morana;Morana;Morana;Morana;;;;;;;;;x
GOD_LADA;Lada;Lada;Lada;Lada;Lada;;;;;;;;;x
GOD_DAZBOG;Dazbog;Dazbog;Dazbog;Dazbog;Dazbog;;;;;;;;;x
GOD_BELOBOG;Belobog;Belobog;Belobog;Belobog;Belobog;;;;;;;;;x
GOD_MOKOSH;Mokosh;Mokosh;Mokosh;Mokosh;Mokosh;;;;;;;;;x
GOD_ZYWIE;Zywie;Zywie;Zywie;Zywie;Zywie;;;;;;;;;x
GOD_ZEME;Zeme;Zeme;Zeme;Zeme;Zeme;;;;;;;;;x
GOD_MYESYATS;Myesyats;Myesyats;Myesyats;Myesyats;Myesyats;;;;;;;;;x
GOD_VESNA;Vesna;Vesna;Vesna;Vesna;Vesna;;;;;;;;;x
GOD_VARPULIS;Varpulis;Varpulis;Varpulis;Varpulis;Varpulis;;;;;;;;;x
GOD_TAWALS;Tawals;Tawals;Tawals;Tawals;Tawals;;;;;;;;;x
GOD_ZIRNITRA;Zirnitra;Zirnitra;Zirnitra;Zirnitra;Zirnitra;;;;;;;;;x
GOD_STRIBOG;Stribog;Stribog;Stribog;Stribog;Stribog;;;;;;;;;x
GOD_SIEBOG;Siebog;Siebog;Siebog;Siebog;Siebog;;;;;;;;;x
GOD_POREWIT;Porewit;Porewit;Porewit;Porewit;Porewit;;;;;;;;;x
GOD_PEREPLUT;Pereplut;Pereplut;Pereplut;Pereplut;Pereplut;;;;;;;;;x
GOD_PEKLENC;Peklenc;Peklenc;Peklenc;Peklenc;Peklenc;;;;;;;;;x
GOD_OZWIENA;Ozwiena;Ozwiena;Ozwiena;Ozwiena;Ozwiena;;;;;;;;;x
GOD_KOLIADA;Koliada;Koliada;Koliada;Koliada;Koliada;;;;;;;;;x
GOD_KUPALA;Kupala;Kupala;Kupala;Kupala;Kupala;;;;;;;;;x
GOD_KRESNIK;Kresnik;Kresnik;Kresnik;Kresnik;Kresnik;;;;;;;;;x
GOD_IPABOG;Ipabog;Ipabog;Ipabog;Ipabog;Ipabog;;;;;;;;;x
GOD_HORS;Hors;Hors;Hors;Hors;Hors;;;;;;;;;x
GOD_DZIEWONA;Dziewona;Dziewona;Dziewona;Dziewona;Dziewona;;;;;;;;;x
GOD_DODOLA;Dodola;Dodola;Dodola;Dodola;Dodola;;;;;;;;;x
GOD_CHERNOBOG;Chernobog;Chernobog;Chernobog;Chernobog;Chernobog;;;;;;;;;x
GOD_WUOTAN;Wuotan;Wuotan;Wuotan;Wuotan;Wuotan;;;;;;;;;x
GOD_DONAR;Donar;Donar;Donar;Donar;Donar;;;;;;;;;x
GOD_ZIU;Ziu;Ziu;Ziu;Ziu;Ziu;;;;;;;;;x
GOD_ERMEN;Ermen;Ermen;Ermen;Ermen;Ermen;;;;;;;;;x
GOD_WOLTER;Wolter;Wolter;Wolter;Wolter;Wolter;;;;;;;;;x
GOD_INGUIN;Inguin;Inguin;Inguin;Inguin;Inguin;;;;;;;;;x
GOD_NERTHUZ;Nerthuz;Nerthuz;Nerthuz;Nerthuz;Nerthuz;;;;;;;;;x
GOD_FRIJA;Frija;Frija;Frija;Frija;Frija;;;;;;;;;x
GOD_FROUWA;Frouwa;Frouwa;Frouwa;Frouwa;Frouwa;;;;;;;;;x
GOD_VOLLA;Volla;Volla;Volla;Volla;Volla;;;;;;;;;x
GOD_WURT;Wurt;Wurt;Wurt;Wurt;Wurt;;;;;;;;;x
GOD_SUNNA;Sunna;Sunna;Sunna;Sunna;Sunna;;;;;;;;;x
GOD_ERENTIL;Erentil;Erentil;Erentil;Erentil;Erentil;;;;;;;;;x
GOD_GAUT;Gaut;Gaut;Gaut;Gaut;Gaut;;;;;;;;;x
GOD_WIOLANT;Wiolant;Wiolant;Wiolant;Wiolant;Wiolant;;;;;;;;;x
GOD_AIGIL;Aigil;Aigil;Aigil;Aigil;Aigil;;;;;;;;;x
GOD_SINTHGUT;Sinthgut;Sinthgut;Sinthgut;Sinthgut;Sinthgut;;;;;;;;;x
GOD_ZEUS;Zeus;Zeus;Zeus;Zeus;Zeus;;;;;;;;;x
GOD_HADES;Hades;Hades;Hades;Hades;Hades;;;;;;;;;x
GOD_POSEIDON;Poseidon;Poseidon;Poseidon;Poseidon;Poseidon;;;;;;;;;x
GOD_CRONUS;Cronus;Cronus;Cronus;Cronus;Cronus;;;;;;;;;x
GOD_RHEA;Rhea;Rhea;Rhea;Rhea;Rhea;;;;;;;;;x
GOD_HERA;Hera;Hera;Hera;Hera;Hera;;;;;;;;;x
GOD_HESTIA;Hestia;Hestia;Hestia;Hestia;Hestia;;;;;;;;;x
GOD_DEMETER;Demeter;Demeter;Demeter;Demeter;Demeter;;;;;;;;;x
GOD_ATHENA;Athena;Athena;Athena;Athena;Athena;;;;;;;;;x
GOD_ARES;Ares;Ares;Ares;Ares;Ares;;;;;;;;;x
GOD_APOLLO;Apollo;Apollo;Apollo;Apollo;Apollo;;;;;;;;;x
GOD_ARTEMIS;Artemis;Artemis;Artemis;Artemis;Artemis;;;;;;;;;x
GOD_APHRODITE;Aphrodite;Aphrodite;Aphrodite;Aphrodite;Aphrodite;;;;;;;;;x
GOD_HEPHAESTUS;Hephaestus;Hephaestus;Hephaestus;Hephaestus;Hephaestus;;;;;;;;;x
GOD_DIONYSUS;Dionysus;Dionysus;Dionysus;Dionysus;Dionysus;;;;;;;;;x
GOD_HERMES;Hermes;Hermes;Hermes;Hermes;Hermes;;;;;;;;;x
GOD_HERACLES;Heracles;Heracles;Heracles;Heracles;Heracles;;;;;;;;;x
GOD_THE_DIOSCURI;The Dioscuri;The Dioscuri;The Dioscuri;The Dioscuri;The Dioscuri;;;;;;;;;x
GOD_ACHILLES;Achilles;Achilles;Achilles;Achilles;Achilles;;;;;;;;;x
GOD_ADONIS;Adonis;Adonis;Adonis;Adonis;Adonis;;;;;;;;;x
GOD_PLUTUS;Plutus;Plutus;Plutus;Plutus;Plutus;;;;;;;;;x
GOD_MAIA;Maia;Maia;Maia;Maia;Maia;;;;;;;;;x
GOD_LETO;Leto;Leto;Leto;Leto;Leto;;;;;;;;;x
GOD_EROS;Eros;Eros;Eros;Eros;Eros;;;;;;;;;x
GOD_NIKE;Nike;Nike;Nike;Nike;Nike;;;;;;;;;x
GOD_OCEANUS;Oceanus;Oceanus;Oceanus;Oceanus;Oceanus;;;;;;;;;x
GOD_PHOEBE;Phoebe;Phoebe;Phoebe;Phoebe;Phoebe;;;;;;;;;x
GOD_TETHYS;Tethys;Tethys;Tethys;Tethys;Tethys;;;;;;;;;x
GOD_ASTERIA;Asteria;Asteria;Asteria;Asteria;Asteria;;;;;;;;;x
GOD_COEUS;Coeus;Coeus;Coeus;Coeus;Coeus;;;;;;;;;x
GOD_PERSEPHONE;Persephone;Persephone;Persephone;Persephone;Persephone;;;;;;;;;x
GOD_ARIADNE;Ariadne;Ariadne;Ariadne;Ariadne;Ariadne;;;;;;;;;x
GOD_PAN;Pan;Pan;Pan;Pan;Pan;;;;;;;;;x
GOD_SILENUS;Silenus;Silenus;Silenus;Silenus;Silenus;;;;;;;;;x
GOD_URANUS;Uranus;Uranus;Uranus;Uranus;Uranus;;;;;;;;;x
GOD_GAIA;Gaia;Gaia;Gaia;Gaia;Gaia;;;;;;;;;x
GOD_AMPHITRITE;Amphitrite;Amphitrite;Amphitrite;Amphitrite;Amphitrite;;;;;;;;;x
GOD_HELIOS;Helios;Helios;Helios;Helios;Helios;;;;;;;;;x
GOD_AETHER;Aether;Aether;Aether;Aether;Aether;;;;;;;;;x
GOD_ANANKE;Ananke;Ananke;Ananke;Ananke;Ananke;;;;;;;;;x
GOD_CHAOS;Chaos;Chaos;Chaos;Chaos;Chaos;;;;;;;;;x
GOD_EREBOS;Erebos;Erebos;Erebos;Erebos;Erebos;;;;;;;;;x
GOD_HEMERA;Hemera;Hemera;Hemera;Hemera;Hemera;;;;;;;;;x
GOD_HYPNOS;Hypnos;Hypnos;Hypnos;Hypnos;Hypnos;;;;;;;;;x
GOD_THE_NESOI;The Nesoi;The Nesoi;The Nesoi;The Nesoi;The Nesoi;;;;;;;;;x
GOD_NYX;Nyx;Nyx;Nyx;Nyx;Nyx;;;;;;;;;x
GOD_THE_OUREA;The Ourea;The Ourea;The Ourea;The Ourea;The Ourea;;;;;;;;;x
GOD_PHANES;Phanes;Phanes;Phanes;Phanes;Phanes;;;;;;;;;x
GOD_PONTUS;Pontus;Pontus;Pontus;Pontus;Pontus;;;;;;;;;x
GOD_TARTARUS;Tartarus;Tartarus;Tartarus;Tartarus;Tartarus;;;;;;;;;x
GOD_THALASSA;Thalassa;Thalassa;Thalassa;Thalassa;Thalassa;;;;;;;;;x
GOD_THANATOS;Thanatos;Thanatos;Thanatos;Thanatos;Thanatos;;;;;;;;;x
GOD_HYPERION;Hyperion;Hyperion;Hyperion;Hyperion;Hyperion;;;;;;;;;x
GOD_EOS;Eos;Eos;Eos;Eos;Eos;;;;;;;;;x
GOD_SELENE;Selene;Selene;Selene;Selene;Selene;;;;;;;;;x
GOD_IAPETUS;Iapetus;Iapetus;Iapetus;Iapetus;Iapetus;;;;;;;;;x
GOD_ATLAS;Atlas;Atlas;Atlas;Atlas;Atlas;;;;;;;;;x
GOD_PROMETHEUS;Prometheus;Prometheus;Prometheus;Prometheus;Prometheus;;;;;;;;;x
GOD_EPIMETHEUS;Epimetheus;Epimetheus;Epimetheus;Epimetheus;Epimetheus;;;;;;;;;x
GOD_MENOETIUS;Menoetius;Menoetius;Menoetius;Menoetius;Menoetius;;;;;;;;;x
GOD_CRIUS;Crius;Crius;Crius;Crius;Crius;;;;;;;;;x
GOD_ASTRAEUS;Astraeus;Astraeus;Astraeus;Astraeus;Astraeus;;;;;;;;;x
GOD_PALLAS;Pallas;Pallas;Pallas;Pallas;Pallas;;;;;;;;;x
GOD_PERSES;Perses;Perses;Perses;Perses;Perses;;;;;;;;;x
GOD_CHRONOS;Chronos;Chronos;Chronos;Chronos;Chronos;;;;;;;;;x
